date,rf
2020-01-02,6.719980369829237e-05
2020-01-03,9.117368978261986e-05
2020-01-06,-5.324507845416715e-05
2020-01-07,8.948994910795705e-05
2020-01-08,4.209275123767675e-05
2020-01-09,4.2090979512909854e-05
2020-01-10,4.208920793691284e-05
2020-01-13,-2.3132206692588753e-05
2020-01-14,4.2920990817263416e-05
2020-01-15,4.291914868459479e-05
2020-01-16,8.47198781817049e-05
2020-01-17,2.173549573658562e-05
2020-01-21,4.262863189663513e-05
2020-01-22,6.18506724170409e-05
2020-01-23,4.234558903837282e-05
2020-01-24,6.100849550261245e-05
2020-01-27,2.4232734524787247e-05
2020-01-28,7.241791151191279e-06
2020-01-29,6.0162136959140966e-05
2020-01-30,2.562307235121075e-05
2020-01-31,7.631023843890361e-05
2020-02-03,-6.1339019646888815e-06
2020-02-04,4.2937577127366566e-05
2020-02-05,4.293573357094793e-05
2020-02-06,4.29338901728471e-05
2020-02-07,6.60707475528266e-05
2020-02-10,-1.9511613172928932e-06
2020-02-11,6.522466272729233e-05
2020-02-12,2.1182696858357275e-05
2020-02-13,2.173967574448099e-05
2020-02-14,6.466019395823253e-05
2020-02-18,4.3191308236822934e-05
2020-02-19,4.3189442828328595e-05
2020-02-20,4.318757758103864e-05
2020-02-21,8.163492748969325e-05
2020-02-24,9.777842406255566e-05
2020-02-25,4.1781565973009194e-05
2020-02-26,4.177982034692107e-05
2020-02-27,0.00018215240641694663
2020-02-28,0.0003330498511022739
2020-03-02,0.0004110209342018667
2020-03-03,0.0004520765438289498
2020-03-04,0.0005649099331990204
2020-03-05,0.0002618433325392022
2020-03-06,0.0003997559735977596
2020-03-09,0.0003125504001422197
2020-03-10,-0.0002418450946030104
2020-03-11,5.700027304511579e-05
2020-03-12,0.00018934133404724385
2020-03-13,0.00014093668690384753
2020-03-16,7.08742632204995e-05
2020-03-17,0.00011088951735538366
2020-03-18,0.0003548626887031059
2020-03-19,-4.000164451212207e-05
2020-03-20,-1.8890421111916744e-05
2020-03-23,5.889461475416802e-05
2020-03-24,1.944518984342558e-05
2020-03-25,9.333509632947212e-05
2020-03-26,1.7220940218942715e-05
2020-03-27,-0.00014581996650309126
2020-03-30,-0.00015417476084178539
2020-03-31,2.0281969385083087e-05
2020-04-01,5.3070312050707e-05
2020-04-02,2.500562626517322e-06
2020-04-03,-2.194932816990125e-05
2020-04-06,-0.0001153053229382417
2020-04-07,2.750974303400433e-05
2020-04-08,-0.00018061455631057655
2020-04-09,-6.225379873248116e-05
2020-04-13,-1.4730303430465774e-05
2020-04-14,0.00013563196156063384
2020-04-15,0.00013227880815680493
2020-04-16,3.8900386112317165e-06
2020-04-17,4.5013128829207716e-05
2020-04-20,3.3341335254899462e-06
2020-04-21,2.2783169794537983e-05
2020-04-22,-1.6114557836011123e-05
2020-04-23,2.2227334509183905e-05
2020-04-24,-1.5558788326042183e-05
2020-04-27,3.3340557119565517e-06
2020-04-28,2.0837778726079392e-05
2020-04-29,2.0281682001632717e-05
2020-04-30,1.97256194123252e-05
2020-05-01,-7.335020388021807e-05
2020-05-04,-2.1117375932577787e-05
2020-05-05,3.6122590068021765e-06
2020-05-06,2.750864229827954e-05
2020-05-07,2.6952170733451908e-05
2020-05-08,-2.0283045735425276e-05
2020-05-11,3.334244693675714e-06
2020-05-12,-1.8893990266333205e-05
2020-05-13,3.6121546223011336e-06
2020-05-14,2.528499102383286e-05
2020-05-15,3.3342002254688197e-06
2020-05-18,-1.7226528854497047e-05
2020-05-19,3.6120763382552212e-06
2020-05-20,2.361733690348089e-05
2020-05-21,3.3341335254899462e-06
2020-05-22,3.3341224090488453e-06
2020-05-26,-3.334077944083802e-05
2020-05-27,-1.4170303711313892e-05
2020-05-28,4.167795444764977e-06
2020-05-29,2.167244598560991e-05
2020-06-01,3.890280744878183e-06
2020-06-02,-2.111858474351802e-05
2020-06-03,-2.0563266780571077e-05
2020-06-04,2.8900320571345617e-05
2020-06-05,4.1681950049277106e-06
2020-06-08,-4.251505741614814e-05
2020-06-09,-4.140531299634542e-05
2020-06-10,5.0855610916222815e-05
2020-06-11,4.724051479998437e-06
2020-06-12,2.695475463809771e-05
2020-06-15,-3.8346626830665365e-05
2020-06-16,2.6121167760573272e-05
2020-06-17,4.723917583770998e-06
2020-06-18,2.528673349577737e-05
2020-06-19,2.4730355761448664e-05
2020-06-22,-1.5282298791330362e-05
2020-06-23,4.44582759073775e-06
2020-06-24,2.3340491084100634e-05
2020-06-25,-1.4448538196987215e-05
2020-06-26,4.112335673278622e-05
2020-06-29,3.889857031369459e-06
2020-06-30,-3.0563043501241616e-05
2020-07-01,5.5022498087975436e-05
2020-07-02,3.890265610762e-06
2020-07-06,-2.0006768956748466e-05
2020-07-07,4.1681602573895304e-06
2020-07-08,4.168142884175552e-06
2020-07-09,5.02953811611917e-05
2020-07-10,3.612193765878402e-06
2020-07-13,-1.8338631159964258e-05
2020-07-14,-1.778324118473229e-05
2020-07-15,-1.722782126400979e-05
2020-07-16,0.00011003765733152981
2020-07-17,3.056265288181592e-06
2020-07-20,-3.6952686946478686e-05
2020-07-21,3.6120502440173397e-06
2020-07-22,3.612037197342488e-06
2020-07-23,2.2783536949511074e-05
2020-07-24,2.2227334509183905e-05
2020-07-27,3.056171883564218e-06
2020-07-28,3.0561625434799566e-06
2020-07-29,3.056153203395695e-06
2020-07-30,3.7507220139954e-05
2020-07-31,2.5003875601115055e-06
2020-08-03,-2.2227223347548453e-05
2020-08-04,2.722895382456514e-05
2020-08-05,-2.1671434382142252e-05
2020-08-06,2.7784492362403768e-06
2020-08-07,2.7784415168596865e-06
2020-08-10,-2.000461217432914e-05
2020-08-11,3.0563213337941875e-06
2020-08-12,3.056311992599703e-06
2020-08-13,2.500611260525254e-05
2020-08-14,2.778387479418498e-06
2020-08-17,2.778364321498472e-06
2020-08-18,2.3338195457522914e-05
2020-08-19,-3.806259713623472e-05
2020-08-20,3.0562372663744952e-06
2020-08-21,2.278278999168215e-05
2020-08-24,-3.5006709619200826e-05
2020-08-25,2.1949419646283275e-05
2020-08-26,3.0561812236484798e-06
2020-08-27,3.056171883564218e-06
2020-08-28,2.0837471886858694e-05
2020-08-31,-1.416910690166251e-05
2020-09-01,-2.1950547916316232e-05
2020-09-02,3.3343336334201723e-06
2020-09-03,2.778602096409344e-05
2020-09-04,3.0563773814051842e-06
2020-09-08,-4.306660931852058e-05
2020-09-09,2.63968005964621e-05
2020-09-10,3.334244693675714e-06
2020-09-11,2.5562457419026074e-05
2020-09-14,3.0562839699044275e-06
2020-09-15,3.056274629154032e-06
2020-09-16,-1.7781907131753094e-05
2020-09-17,6.501625406363232e-05
2020-09-18,-1.778106727523543e-05
2020-09-21,2.7783257254831994e-06
2020-09-22,2.7783180061025092e-06
2020-09-23,-1.6114199665961948e-05
2020-09-24,2.1671169454062778e-05
2020-09-25,2.778294849514751e-06
2020-09-28,-1.4724839971558268e-05
2020-09-29,3.7507220139954e-05
2020-09-30,-1.4446683680446881e-05
2020-10-01,2.806272714117597e-05
2020-10-02,2.5005688795154413e-06
2020-10-05,-2.1671434382142252e-05
2020-10-06,2.7784492362403768e-06
2020-10-07,2.7784415168596865e-06
2020-10-08,2.611727769030736e-05
2020-10-09,-2.055987312887808e-05
2020-10-12,2.7784029184019232e-06
2020-10-13,-1.917092687275801e-05
2020-10-14,-1.8615604711280653e-05
2020-10-15,2.472865167169047e-05
2020-10-16,3.056274629154032e-06
2020-10-19,3.0562466066808014e-06
2020-10-20,2.3060699372745574e-05
2020-10-21,2.7783334444198005e-06
2020-10-22,2.2226605802977417e-05
2020-10-23,-1.6669583843831326e-05
2020-10-26,-1.5558451156194586e-05
2020-10-27,2.1115369377433524e-05
2020-10-28,2.778279411419504e-06
2020-10-29,2.0281383357190208e-05
2020-10-30,2.500393811999402e-06
2020-11-02,2.5005688795154413e-06
2020-11-03,-2.2227223347548453e-05
2020-11-04,2.7784646761119802e-06
2020-11-05,2.778456956287201e-06
2020-11-06,2.7784492362403768e-06
2020-11-09,-2.028251036356732e-05
2020-11-10,2.583988661575276e-05
2020-11-11,2.778410638004658e-06
2020-11-12,2.7784029184019232e-06
2020-11-13,2.472771727046741e-05
2020-11-16,2.500481342648797e-06
2020-11-17,2.5004750903168116e-06
2020-11-18,2.500468837984826e-06
2020-11-19,4.306352230698529e-05
2020-11-20,1.9447204866462897e-06
2020-11-23,-1.7224566677187525e-05
2020-11-24,-1.6669222614118517e-05
2020-11-25,2.5004250723270616e-06
2020-11-27,2.50041256810718e-06
2020-11-30,1.9725328961328614e-05
2020-12-01,-2.2504500900244473e-05
2020-12-02,2.5005563737412473e-06
2020-12-03,2.6672534624516686e-05
2020-12-04,-2.167085636572974e-05
2020-12-07,2.5560923349488007e-05
2020-12-08,-2.0559347613025025e-05
2020-12-09,2.5005126050858806e-05
2020-12-10,2.222622293990284e-06
2020-12-11,2.222617354386003e-06
2020-12-14,-1.8892121540714513e-05
2020-12-15,2.3337767509179486e-05
2020-12-16,-1.8336389398077024e-05
2020-12-17,2.2781992446319066e-05
2020-12-18,2.222582774713544e-06
2020-12-21,-1.694708065691497e-05
2020-12-22,2.5004313244370024e-06
2020-12-23,2.5004250723270616e-06
2020-12-24,2.500418819995076e-06
2020-12-28,-3.194947648710311e-05
2020-12-29,2.000378960698157e-05
2020-12-30,3.611723097507458e-05
2020-12-31,-1.4168555807381189e-05
2021-01-04,2.500543868189098e-06
2021-01-05,2.500537615635068e-06
2021-01-06,2.500531362858993e-06
2021-01-07,2.500525110304963e-06
2021-01-08,2.5283024005284815e-05
2021-01-11,2.222617354386003e-06
2021-01-12,-1.9447858624066505e-05
2021-01-13,2.5004875949807825e-06
2021-01-14,2.500481342648797e-06
2021-01-15,2.5004750903168116e-06
2021-01-19,2.5004500809888697e-06
2021-01-20,2.194834027480219e-05
2021-01-21,-1.694708065691497e-05
2021-01-22,2.1392579108825416e-05
2021-01-25,-1.583565589613478e-05
2021-01-26,3.8061740588180015e-05
2021-01-27,-1.555749159898312e-05
2021-01-28,1.9447167047825786e-05
2021-01-29,1.8891166324142006e-05
2021-02-01,-2.2781156982731865e-05
2021-02-02,1.944777217488536e-06
2021-02-03,7.362356576434692e-05
2021-02-04,1.111217294180733e-06
2021-02-05,2.444675330459667e-05
2021-02-08,-4.416968492848561e-05
2021-02-09,2.3613767660135565e-05
2021-02-10,-2.08351853497879e-05
2021-02-11,1.3890412975392508e-06
2021-02-12,2.2780245637621377e-05
2021-02-16,1.1112024767001571e-06
2021-02-17,1.1112012419101092e-06
2021-02-18,2.0835000133390125e-05
2021-02-19,-1.86122123336796e-05
2021-02-22,1.9723712458175058e-05
2021-02-23,-1.7500977137929752e-05
2021-02-24,1.9168072325381758e-05
2021-02-25,-1.6945362318221413e-05
2021-02-26,1.1111901290217219e-06
2021-03-01,-2.4169137289531406e-05
2021-03-02,2.6392224572902023e-05
2021-03-03,-2.3613472458494655e-05
2021-03-04,2.5836527015377087e-05
2021-03-05,1.111219763760829e-06
2021-03-08,-2.22243211858153e-05
2021-03-09,1.389050944711201e-06
2021-03-10,2.4169452867539576e-05
2021-03-11,1.1112123547984964e-06
2021-03-12,1.111211120230493e-06
2021-03-15,1.111207415860349e-06
2021-03-16,4.3337041057966985e-05
2021-03-17,5.555790132394378e-07
2021-03-18,2.111199077736714e-05
2021-03-19,2.777834877676355e-07
2021-03-22,-3.8611872623106613e-05
2021-03-23,3.916895152222821e-05
2021-03-24,-1.8611467830886852e-05
2021-03-25,5.55576544103431e-07
2021-03-26,5.555762352393856e-07
2021-03-29,-1.694504693483534e-05
2021-03-30,1.8056503521934886e-05
2021-03-31,-1.6389453414533683e-05
2021-04-01,2.5835292509768237e-05
2021-04-05,-2.333446116553617e-05
2021-04-06,2.4446196421834543e-05
2021-04-07,5.5558179123949e-07
2021-04-08,2.3612213014390093e-05
2021-04-09,-2.2500518761847665e-05
2021-04-12,5.555802480294858e-07
2021-04-13,-2.111203769494807e-05
2021-04-14,2.222366676041254e-05
2021-04-15,5.555793221034833e-07
2021-04-16,5.555790132394378e-07
2021-04-19,5.555780870913907e-07
2021-04-20,-1.9167433363942443e-05
2021-04-21,8.333826417850076e-07
2021-04-22,8.333819472294834e-07
2021-04-23,8.333812526739592e-07
2021-04-26,8.333791690073866e-07
2021-04-27,3.639086006046455e-05
2021-04-28,2.777827161626334e-07
2021-04-29,2.777826391131555e-07
2021-04-30,2.7778256184163297e-07
2021-05-03,-7.389073615726716e-05
2021-05-04,5.0004944933457196e-05
2021-05-05,5.555827173875372e-07
2021-05-06,5.555824087455363e-07
2021-05-07,5.555821001035355e-07
2021-05-10,5.555811741775329e-07
2021-05-11,2.3056605911842e-05
2021-05-12,-2.1944938205509246e-05
2021-05-13,5.555802480294858e-07
2021-05-14,2.222319757372304e-05
2021-05-17,-2.0555989515225193e-05
2021-05-18,5.555787048194816e-07
2021-05-19,2.083418984999419e-05
2021-05-20,2.77783410496113e-07
2021-05-21,2.777833334466351e-07
2021-05-24,-1.8611467830886852e-05
2021-05-25,5.55576544103431e-07
2021-05-26,5.555762352393856e-07
2021-05-27,5.555759268194294e-07
2021-05-28,1.833399539408198e-05
2021-06-01,-2.5000638905092742e-05
2021-06-02,5.555836435355843e-07
2021-06-03,5.555833344494943e-07
2021-06-04,5.55583026029538e-07
2021-06-07,5.555821001035355e-07
2021-06-08,5.5558179123949e-07
2021-06-09,-2.2501050049084093e-05
2021-06-10,8.333909762292535e-07
2021-06-11,8.333902816737293e-07
2021-06-14,8.333881982292013e-07
2021-06-15,8.333875034516325e-07
2021-06-16,-2.0279079018581392e-05
2021-06-17,1.1112049462802531e-06
2021-06-18,-1.9446064949857345e-05
2021-06-21,1.3890277916761562e-06
2021-06-22,2.083538793407058e-05
2021-06-23,-1.8056959985690568e-05
2021-06-24,1.389022003417395e-06
2021-06-25,-1.7223848919112328e-05
2021-06-28,1.944655115426741e-05
2021-06-29,1.8890568050489165e-05
2021-06-30,-1.6112238967913584e-05
2021-07-01,1.3890663805860015e-06
2021-07-02,1.3890644512404293e-06
2021-07-06,1.3890567331920067e-06
2021-07-07,1.38905480362439e-06
2021-07-08,-2.1947035413916183e-05
2021-07-09,1.6669000326707817e-06
2021-07-12,2.3892114324519653e-05
2021-07-13,1.3890432271068676e-06
2021-07-14,-2.028000294496124e-05
2021-07-15,2.3058553167532025e-05
2021-07-16,1.3890374386260618e-06
2021-07-19,1.3890316505893452e-06
2021-07-20,1.3890297210217284e-06
2021-07-21,1.3890277916761562e-06
2021-07-22,1.389025862330584e-06
2021-07-23,1.3890239329850118e-06
2021-07-26,1.3890181447262506e-06
2021-07-27,1.3890162153806784e-06
2021-07-28,1.3890142860351062e-06
2021-07-29,-1.611254333722112e-05
2021-07-30,1.6668416851217671e-06
2021-08-02,2.667071172446356e-05
2021-08-03,1.3890625216728125e-06
2021-08-04,1.389060592549285e-06
2021-08-05,1.3890586627596235e-06
2021-08-06,-2.250271907855428e-05
2021-08-09,1.6669000326707817e-06
2021-08-10,2.4447826393769745e-05
2021-08-11,1.389047085798012e-06
2021-08-12,-2.083567734700864e-05
2021-08-13,1.6668889186721714e-06
2021-08-16,1.6668805831177025e-06
2021-08-17,-1.9169094752080618e-05
2021-08-18,1.9447280505957565e-06
2021-08-19,2.2225420213350944e-05
2021-08-20,2.1669303098548198e-05
2021-08-23,1.3890239329850118e-06
2021-08-24,1.389022003417395e-06
2021-08-25,-1.7223848919112328e-05
2021-08-26,2.000223358278319e-05
2021-08-27,1.3890162153806784e-06
2021-08-30,1.3890104273439619e-06
2021-08-31,1.833491217295702e-05
2021-09-01,-2.3891304565260008e-05
2021-09-02,1.3890625216728125e-06
2021-09-03,1.389060592549285e-06
2021-09-07,1.3890528745008623e-06
2021-09-08,1.389050944711201e-06
2021-09-09,2.4169452867539576e-05
2021-09-10,-2.139083783192497e-05
2021-09-13,-2.028000294496124e-05
2021-09-14,4.445022297350221e-05
2021-09-15,1.1112061810703011e-06
2021-09-16,1.1112049462802531e-06
2021-09-17,1.1112037114902051e-06
2021-09-20,1.1112000073421058e-06
2021-09-21,2.0557177288216266e-05
2021-09-22,8.333819472294834e-07
2021-09-23,8.333812526739592e-07
2021-09-24,8.33380558118435e-07
2021-09-27,-1.6945362318221413e-05
2021-09-28,1.1111901290217219e-06
2021-09-29,1.1111888942316739e-06
2021-09-30,1.1111876596636705e-06
2021-10-01,1.111224702921021e-06
2021-10-04,1.111220998550877e-06
2021-10-05,1.111219763760829e-06
2021-10-06,1.111218528970781e-06
2021-10-07,-2.250215020549451e-05
2021-10-08,1.3890528745008623e-06
2021-10-11,1.389047085798012e-06
2021-10-12,-2.083567734700864e-05
2021-10-13,2.36142596792277e-05
2021-10-14,1.3890412975392508e-06
2021-10-15,1.3890393681936786e-06
2021-10-18,-1.9168663402346908e-05
2021-10-19,2.1947151259915643e-05
2021-10-20,1.3890297210217284e-06
2021-10-21,-1.833516685001424e-05
2021-10-22,1.6668639122308093e-06
2021-10-25,1.666855576898385e-06
2021-10-26,1.6668527986762882e-06
2021-10-27,1.6668500202321468e-06
2021-10-28,1.6668472417880054e-06
2021-10-29,1.9168711329342614e-05
2021-11-01,1.3890663805860015e-06
2021-11-02,1.3890644512404293e-06
2021-11-03,1.3890625216728125e-06
2021-11-04,2.5836527015377087e-05
2021-11-05,-2.305781009692698e-05
2021-11-08,-2.1947035413916183e-05
2021-11-09,4.7784467603229075e-05
2021-11-10,-2.166866499908604e-05
2021-11-11,1.389047085798012e-06
2021-11-12,1.3890451564524398e-06
2021-11-15,1.3890393681936786e-06
2021-11-16,1.3890374386260618e-06
2021-11-17,1.3890355092804896e-06
2021-11-18,1.3890335799349174e-06
2021-11-19,1.3890316505893452e-06
2021-11-22,1.389025862330584e-06
2021-11-23,-1.777950634085368e-05
2021-11-24,1.6668583553425265e-06
2021-11-26,1.6668527986762882e-06
2021-11-29,1.6668444635659085e-06
2021-11-30,1.8890872430565864e-05
2021-12-01,-2.333625036454734e-05
2021-12-02,2.6114984833958133e-05
2021-12-03,-2.278056206883594e-05
2021-12-06,1.6669028111149231e-06
2021-12-07,1.6669000326707817e-06
2021-12-08,-2.1114031885427487e-05
2021-12-09,2.444834259662798e-05
2021-12-10,1.6668916971163128e-06
2021-12-13,2.3058553167532025e-05
2021-12-14,1.3890374386260618e-06
2021-12-15,-1.944649713025992e-05
2021-12-16,2.2225000347431134e-05
2021-12-17,1.3890316505893452e-06
2021-12-20,-3.7503698281371456e-05
2021-12-21,1.9447091410551565e-06
2021-12-22,-1.694671812901838e-05
2021-12-23,2.2225580753598706e-06
2021-12-27,3.72275168023517e-05
2021-12-28,1.6668416851217671e-06
