date,rf
2021-12-29,1.861303445793716e-05
2021-12-30,1.3890065686528175e-06
2021-12-31,-1.5001250104118569e-05
2022-01-03,-7.084372374621672e-05
2022-01-04,2.6394629720760676e-05
2022-01-05,-2.1392977324508067e-05
2022-01-06,-2.0837761357639373e-05
2022-01-07,2.778426076988083e-06
2022-01-10,-6.390326712402139e-05
2022-01-11,2.5562940404899592e-05
2022-01-12,3.33421134235401e-06
2022-01-13,3.3342002254688197e-06
2022-01-14,-1.7782341912186972e-05
2022-01-18,-7.640903115868625e-05
2022-01-19,4.7238283238382195e-06
2022-01-20,-1.4727159911465115e-05
2022-01-21,2.417512796126786e-05
2022-01-24,-5.0293690142533265e-05
2022-01-25,5.557593339755584e-06
2022-01-26,2.334176230300855e-05
2022-01-27,-1.2226352012145725e-05
2022-01-28,2.2785752791021352e-05
2022-01-31,-7.669095213480581e-05
2022-02-01,0.00010450645160564598
2022-02-02,5.558272933470221e-06
2022-02-03,-1.834219872953735e-05
2022-02-04,-4.140966273624702e-05
2022-02-07,-0.00010755703510556547
2022-02-08,3.029710059521129e-05
2022-02-09,7.504559019544388e-06
2022-02-10,-0.00029990216352027144
2022-02-11,9.814385776540924e-05
2022-02-14,-0.00015651114148029777
2022-02-15,9.481110763553957e-05
2022-02-16,5.1988258993773684e-05
2022-02-17,5.087356584509983e-05
2022-02-18,4.9759043914798795e-05
2022-02-22,-6.476503910912701e-05
2022-02-23,6.58811520695135e-05
2022-02-24,6.420904463610988e-05
2022-02-25,9.172131728352184e-06
2022-02-28,-5.864444070158292e-05
2022-03-01,0.00013679601489857696
2022-03-02,-1.6124153759955462e-05
2022-03-03,-8.979630417305096e-05
2022-03-04,0.00010815448686796181
2022-03-07,-0.00010897479735405557
2022-03-08,5.727360937735071e-05
2022-03-09,-3.614146994601608e-05
2022-03-10,1.0564811504520932e-05
2022-03-11,-1.1954791981128032e-05
2022-03-14,-0.00011926874083068029
2022-03-15,-8.897564013676806e-06
2022-03-16,7.618606973847086e-05
2022-03-17,7.451208485931282e-05
2022-03-18,-9.452321378944362e-06
2022-03-21,-0.0002649394725894316
2022-03-22,9.315660459452424e-05
2022-03-23,3.3366421701597204e-05
2022-03-24,1.3902211841942957e-05
2022-03-25,-4.1984096090796896e-05
2022-03-28,-0.0001098273208669509
2022-03-29,8.675920982392782e-05
2022-03-30,3.280993151077993e-05
2022-03-31,8.313430221407181e-05
2022-04-01,-1.0847317333362305e-05
2022-04-04,-0.0003484985359166748
2022-04-05,6.649655789869868e-05
2022-04-06,-2.9212026452118955e-05
2022-04-07,-4.729704351613684e-06
2022-04-08,-4.173288284059495e-06
2022-04-11,-0.00018111451361579878
2022-04-12,0.0001096344775388669
2022-04-13,-1.1129183669078557e-06
2022-04-14,-4.3403864613322796e-05
2022-04-18,-5.9539906761552075e-05
2022-04-19,2.2815715241986112e-05
2022-04-20,2.2815194697045627e-05
2022-04-21,2.2814674175863914e-05
2022-04-22,2.2814153678440974e-05
2022-04-25,-0.0001791623104817619
2022-04-26,0.0001886549900915746
2022-04-27,5.8978339370074906e-05
2022-04-28,4.033657954716219e-05
2022-04-29,-1.196139972858834e-05
2022-05-02,-0.00015226390257117028
2022-05-03,2.505637684779849e-05
2022-05-04,7.405365827839461e-05
2022-05-05,0.00012137219619101636
2022-05-06,2.3380796349892208e-05
2022-05-09,-0.00016142750902869984
2022-05-10,9.408846096881085e-05
2022-05-11,2.226736311783384e-06
2022-05-12,-8.628583993708361e-05
2022-05-13,-0.00010550050105784248
2022-05-16,-9.882459969778878e-05
2022-05-17,5.067001348613154e-05
2022-05-18,0.00011191380966302233
2022-05-19,-1.2247901990058985e-05
2022-05-20,8.907674184022163e-05
2022-05-23,-8.711552966522706e-05
2022-05-24,6.763871573278735e-05
2022-05-25,2.9224628847135392e-05
2022-05-26,1.0854544923333265e-05
2022-05-27,2.95017762292904e-05
2022-05-31,-8.932974307540587e-05
2022-06-01,5.6830781334227254e-05
2022-06-02,6.128461466525792e-06
2022-06-03,-6.769122771832503e-05
2022-06-06,-0.00011114760318131633
2022-06-07,1.0586662699374472e-05
2022-06-08,1.1143737498109374e-05
2022-06-09,1.1700793982605262e-05
2022-06-10,-0.00014765114880943564
2022-06-13,-0.0007330160923639806
2022-06-14,-0.00014860667993998877
2022-06-15,0.00024288115610326955
2022-06-16,0.0003649302325323678
2022-06-17,-4.06878362321228e-05
2022-06-21,-0.00011424991863173695
2022-06-22,0.00022183738205150405
2022-06-23,5.293938997175118e-06
2022-06-24,-8.832472515540868e-05
2022-06-27,-0.00011674418034435252
2022-06-28,4.876519558316694e-05
2022-06-29,8.387204636650658e-05
2022-06-30,0.00016912313139116897
2022-07-01,4.63075580630079e-05
2022-07-05,-0.0004390036012799081
2022-07-06,7.58967112726161e-05
2022-07-07,-4.3246681863395864e-05
2022-07-08,5.85948126841096e-06
2022-07-11,-0.0004438755496830593
2022-07-12,-7.536116840012319e-06
2022-07-13,-0.0003145654698105682
2022-07-14,6.505485129104649e-05
2022-07-15,0.00015104027945533893
2022-07-18,-0.00024589534794472456
2022-07-19,2.7359445038843688e-05
2022-07-20,0.00010887644533474905
2022-07-21,0.00014738590990703848
2022-07-22,4.7446803759898515e-05
2022-07-25,-0.00019449650241154526
2022-07-26,0.00020011638568040446
2022-07-27,0.0002687217883978743
2022-07-28,0.00010182461338037463
2022-07-29,8.312505578866869e-05
2022-08-01,-0.000290626837376351
2022-08-02,6.932347001975536e-05
2022-08-03,0.00016882448961341723
2022-08-04,0.00014196749056250013
2022-08-05,-0.00010282799335659121
2022-08-08,-0.00014194226191133197
2022-08-09,4.8624920774953395e-05
2022-08-10,0.00011792367152829719
2022-08-11,0.00016205607810881872
2022-08-12,4.8050222539508525e-05
2022-08-15,-0.00014440267846005383
2022-08-16,0.0001159299157567073
2022-08-17,0.00011479921031565254
2022-08-18,3.100060744443134e-05
2022-08-19,1.172959594875067e-05
2022-08-22,-0.00012174499672756856
2022-08-23,0.0001343267743143528
2022-08-24,3.7695798258852165e-05
2022-08-25,-1.731149181494196e-05
2022-08-26,7.762383934206696e-05
2022-08-29,-0.00011585033588212834
2022-08-30,9.799561281176317e-05
2022-08-31,9.742768576592731e-05
2022-09-01,5.512211787572774e-05
2022-09-02,0.0001552847166261806
2022-09-06,-0.0001817932646993592
2022-09-07,3.5805798301646874e-05
2022-09-08,0.00010657438052597001
2022-09-09,6.0133989716826264e-05
2022-09-12,-0.0001596684712092955
2022-09-13,-0.00013172654910831305
2022-09-14,0.00019691657729903334
2022-09-15,0.0001303196859352429
2022-09-16,0.00012918422677365982
2022-09-19,-0.00029574799363796256
2022-09-20,0.00015155277280065604
2022-09-21,0.00018899289711016287
2022-09-22,0.00012830081089476586
2022-09-23,0.00022219185134431108
2022-09-26,-0.00023970444274579172
2022-09-27,0.00016375347556962794
2022-09-28,3.827739432082922e-05
2022-09-29,0.000143883967498315
2022-09-30,0.00015922730619810643
2022-10-03,-0.0002089038986058389
2022-10-04,0.0001428461793127056
2022-10-05,6.861238316302476e-05
2022-10-06,0.00011733312723016809
2022-10-07,0.0001167593648292442
2022-10-10,9.26515041033138e-05
2022-10-11,-0.0004061174555496372
2022-10-12,3.164019110690752e-05
2022-10-13,-7.727802168266962e-05
2022-10-14,8.008413874827092e-05
2022-10-17,-0.00025474069636599594
2022-10-18,-3.808083777834259e-05
2022-10-19,6.804408808869233e-05
2022-10-20,0.0001094791285460861
2022-10-21,0.00012934480974546858
2022-10-24,-8.116224332455069e-05
2022-10-25,0.00016821540528444423
2022-10-26,0.00016650804093920613
2022-10-27,9.205382434673837e-05
2022-10-28,3.888846145772007e-05
2022-10-31,-7.83159388051402e-06
2022-11-01,0.00011396017793519064
2022-11-02,0.00016446565221839293
2022-11-03,6.34183026344548e-05
2022-11-04,0.00021269037612525743
2022-11-07,-0.00012565111397577766
2022-11-08,0.00016269375985289436
2022-11-09,9.171069902058626e-05
2022-11-10,0.000161250202263874
2022-11-11,0.00011467947786902855
2022-11-14,-3.8400208089761634e-05
2022-11-15,0.00015977342446582554
2022-11-16,0.00011602742282934564
2022-11-17,0.00013703098413442305
2022-11-18,7.424997022997815e-05
2022-11-21,-4.285570232931413e-05
2022-11-22,0.00015770453900554315
2022-11-23,0.00011790966607194697
2022-11-25,9.912157008562517e-05
2022-11-28,-2.519194865313601e-05
2022-11-29,0.00017326898960945414
2022-11-30,0.00011950410553973612
2022-12-01,0.0002448358448661203
2022-12-02,0.00011845806893151511
2022-12-05,-8.41819812302802e-07
2022-12-06,0.00011981912083069979
2022-12-07,0.00028281780809469304
2022-12-08,0.00018680893316935787
2022-12-09,7.151258369075819e-05
2022-12-12,-0.00010120836053961746
2022-12-13,0.00018505340473051746
2022-12-14,0.00018333717388263615
2022-12-15,0.00013957978077572264
2022-12-16,0.0001597376938922146
2022-12-19,-4.145936981758691e-05
2022-12-20,0.0001787309096898948
2022-12-21,0.00017701841607720148
2022-12-22,8.009225731919756e-05
2022-12-23,0.00013749003127272452
2022-12-27,-9.320087054642823e-05
2022-12-28,0.00012176023310783712
2022-12-29,0.00013881775411905828
2022-12-30,0.0001886092335694478
2023-01-03,-0.00012352056055875416
2023-01-04,9.939018227123064e-05
2023-01-05,-0.00011482074768798256
2023-01-06,0.0001266261706251992
2023-01-09,3.564394005306504e-05
2023-01-10,8.279202782923711e-05
2023-01-11,0.0001282468625822819
2023-01-12,0.0002814334982184086
2023-01-13,0.0001046312659542803
2023-01-17,2.4112424459321602e-05
2023-01-18,0.0001682221609144996
2023-01-19,0.00010736375175479651
2023-01-20,8.829230077123107e-05
2023-01-23,0.00010927663351756323
2023-01-24,0.00014680692144186658
2023-01-25,0.0001462251228208089
2023-01-26,0.00014564357655810767
2023-01-27,9.21341518056451e-05
2023-01-30,9.434165620825219e-05
2023-01-31,0.00014499812454160654
2023-02-01,0.00022757680155116589
2023-02-02,0.00015196424317887036
2023-02-03,3.061291263883881e-05
2023-02-06,8.170457646694551e-05
2023-02-07,0.00012886370010645187
2023-02-08,0.00012884709639271463
2023-02-09,1.655991137372581e-05
2023-02-10,8.588557571398425e-05
2023-02-13,8.81003378674361e-05
2023-02-14,0.0001523384370918368
2023-02-15,0.00015175421987523308
2023-02-16,4.880079068514398e-05
2023-02-17,0.00013181179519250463
2023-02-21,9.362114828848078e-05
2023-02-22,0.00015106908706075117
2023-02-23,0.00013199033864341736
2023-02-24,0.00011376009620867045
2023-02-27,9.747178359909014e-05
2023-02-28,0.0001669181641690276
2023-03-01,0.00010712550498004347
2023-03-02,0.000107676308710003
2023-03-03,0.000133245627350842
2023-03-06,8.486097131554793e-05
2023-03-07,-0.00012896649231386448
2023-03-08,8.964186809157226e-05
2023-03-09,0.00018404439094510394
2023-03-10,0.00022895966067904006
2023-03-13,0.00042399532762749104
2023-03-14,0.00011002366070056446
2023-03-15,0.0003914952086039314
2023-03-16,0.00017140499071843784
2023-03-17,0.0005699431291001922
2023-03-20,-0.000462982165657988
2023-03-21,0.00019010127519258901
2023-03-22,0.00010989017150153657
2023-03-23,0.00024582421186281067
2023-03-24,0.00012806619761374094
2023-03-27,-0.00019972895128550494
2023-03-28,0.000330333064826549
2023-03-29,0.00012996092209527355
2023-03-30,-0.00014786734954497227
2023-03-31,0.0003394729766066362
2023-04-03,-9.105348886617737e-05
2023-04-04,0.00020741849970651316
2023-04-05,0.00018152379956859477
2023-04-06,1.320444298591461e-05
2023-04-10,-0.0001606489769299113
2023-04-11,0.0002511245830743025
2023-04-12,0.00018169665925271694
2023-04-13,-3.846664646922626e-05
2023-04-14,7.412835999409673e-05
2023-04-17,-2.6384853970995437e-05
2023-04-18,0.00018301466699743862
2023-04-19,0.00020206510537690292
2023-04-20,0.00022026258667384724
2023-04-21,0.00011978523937283825
2023-04-24,2.6919893127974603e-05
2023-04-25,0.0002708741326982178
2023-04-26,8.466028518738788e-05
2023-04-27,8.63349684654402e-05
2023-04-28,0.00028224612983662745
2023-05-01,-0.00024476291757413726
2023-05-02,0.00019416983951447975
2023-05-03,0.00011788604161733218
2023-05-04,0.00011843478167916643
2023-05-05,0.00014345507324642348
2023-05-08,2.5304710893570004e-05
2023-05-09,0.0001914674673999528
2023-05-10,0.00025945762393608796
2023-05-11,0.00023381662930832547
2023-05-12,5.169735916399354e-05
2023-05-15,0.0001859354180571149
2023-05-16,0.000120751309028444
2023-05-17,7.918083217384186e-05
2023-05-18,6.008282445413293e-05
2023-05-19,0.00018529103606890196
2023-05-22,-9.204051578604044e-05
2023-05-23,0.00026323765477132
2023-05-24,8.809687738664529e-05
2023-05-25,0.0001461606049759645
2023-05-26,0.00023870345037280138
2023-05-30,-6.391044464837403e-05
2023-05-31,0.00018221247432204102
2023-06-01,0.00019934632425644416
2023-06-02,0.000172844983385545
2023-06-05,0.00022059800066176471
2023-06-06,0.00019466855708971664
2023-06-07,0.0001935056358515208
2023-06-08,0.00023958561811410206
2023-06-09,0.00016727617042699983
2023-06-12,7.615335092991948e-05
2023-06-13,0.00021102144494911101
2023-06-14,0.00016546658909311063
2023-06-15,0.0002081332052514817
2023-06-16,9.969218983307826e-05
2023-06-20,4.18205348931e-05
2023-06-21,0.00012433370605391403
2023-06-22,0.00014452347243598673
2023-06-23,0.00014450258842013675
2023-06-26,-2.2156811326334847e-05
2023-06-27,0.00023812088126606845
2023-06-28,0.00016347635411273487
2023-06-29,0.00010990095456819837
2023-06-30,0.0001979121113242499
2023-07-03,4.530782587153226e-05
2023-07-05,0.0001465891160534749
2023-07-06,9.818062027089347e-05
2023-07-07,0.00017102566453863766
2023-07-10,7.760058976469253e-05
2023-07-11,0.00014759836376665447
2023-07-12,0.00017006444177392055
2023-07-13,0.00014727043798901107
2023-07-14,0.00012533004515247193
2023-07-17,0.00012640094379379185
2023-07-18,0.00016851329148592775
2023-07-19,0.0001269252909874563
2023-07-20,0.00014768635013129305
2023-07-21,0.0001277326362219
2023-07-24,0.000128800997407863
2023-07-25,0.00014814415773312106
2023-07-26,0.0001481222142922789
2023-07-27,0.0001481002773515705
2023-07-28,0.0001480783469072211
2023-07-31,0.0001480125945261257
2023-08-01,0.00017429628227993987
2023-08-02,0.0001483653210279101
2023-08-03,0.00014834331202484563
2023-08-04,0.00012355418385689987
2023-08-07,0.00012462752405895117
2023-08-08,0.0001251745763404255
2023-08-09,0.00019575415977590715
2023-08-10,0.0001484740912709448
2023-08-11,0.00014845204998814587
2023-08-14,0.00012646531140814155
2023-08-15,0.000148648200569923
2023-08-16,0.00014862610756671835
2023-08-17,0.00014860402112937265
2023-08-18,0.00016936656063704092
2023-08-21,0.000108366573235541
2023-08-22,0.00014877735889307075
2023-08-23,0.00014875522748325487
2023-08-24,0.00012965036495726778
2023-08-25,9.259539851358412e-05
2023-08-28,0.00014977743745947514
2023-08-29,0.00016742273314673817
2023-08-30,0.00016683392117755602
2023-08-31,0.0001491442707293178
2023-09-01,0.0002004737035941062
2023-09-05,0.00010073468790539053
2023-09-06,0.00017359508959402525
2023-09-07,0.00017300235030015543
2023-09-08,0.00012572142158018274
2023-09-11,0.0001267926327577218
2023-09-12,0.0001495457407572065
2023-09-13,0.0001714459810251423
2023-09-14,0.00014921673857726248
2023-09-15,0.00012784084124328743
2023-09-18,0.000169913655778009
2023-09-19,0.0001491054934001923
2023-09-20,0.0001092154233517384
2023-09-21,0.00014962844141908072
2023-09-22,0.000168973444223397
2023-09-25,9.370556700827315e-05
2023-09-26,0.00016831758161317545
2023-09-27,0.00014977743745947514
2023-09-28,0.00018509045875503283
2023-09-29,0.00014916651806085035
2023-10-02,7.376981789564141e-05
2023-10-03,0.0001506257302532621
2023-10-04,0.00017537513529641835
2023-10-05,0.00015029518650111484
2023-10-06,0.00010187019036211886
2023-10-09,0.00015077457625611856
2023-10-10,0.0001968774117482308
2023-10-11,0.00015015977675125747
2023-10-12,0.00012764476293791738
2023-10-13,0.0001503991903744062
2023-10-16,0.00017168684432000703
2023-10-17,0.00012895373847832126
2023-10-18,0.00017107342252198343
2023-10-19,0.00017048244002793034
2023-10-20,0.00019011027800175384
2023-10-23,0.00012967219878579073
2023-10-24,0.0001683836182946319
2023-10-25,0.00013019474215258953
2023-10-26,0.00014925557379785737
2023-10-27,0.0001492332998960233
2023-10-30,0.0001317824501665399
2023-10-31,0.00014942721436828066
2023-11-01,0.00020135377322882952
2023-11-02,0.00022552713801005098
2023-11-03,0.0001736814844841561
2023-11-06,9.988320698828268e-05
2023-11-07,0.00017273849024301846
2023-11-08,0.0001485181934786084
2023-11-09,0.00017183928217856526
2023-11-10,0.00017124736977836008
2023-11-13,0.00010343121823996881
2023-11-14,0.00019222727334056167
2023-11-15,0.00014779548701127077
2023-11-16,0.00016912497211696298
2023-11-17,0.0001474677677593128
2023-11-20,0.00010697214091681673
2023-11-21,0.00016788057234351506
2023-11-22,0.00012799446704603312
2023-11-24,0.000128800997407863
2023-11-27,0.0001481002773515705
2023-11-28,0.00016602723744152392
2023-11-29,0.0001831043734183968
2023-11-30,0.0001471856010430983
2023-12-01,0.00019846715790805547
2023-12-04,7.372025022100992e-05
2023-12-05,0.00017218880671454606
2023-12-06,0.00014768555635269465
2023-12-07,0.00017128994831772104
2023-12-08,0.00014735724345205092
2023-12-11,0.00010231743365385348
2023-12-12,0.00014783918694072362
2023-12-13,0.00019165669508547367
2023-12-14,0.00016886158632090087
2023-12-15,0.00012557135669610808
2023-12-18,0.00010614328107383386
2023-12-19,0.00020833321634494695
2023-12-20,0.00012688274911121233
2023-12-21,0.00018637047981417965
2023-12-22,0.00010776043508298194
2023-12-26,0.00012873673086089
2023-12-27,0.00016517685000172477
2023-12-28,0.00012925968129784415
2023-12-29,0.00023409519403982948
