date,year,month,day,reb
2020-01-02,2020,1,2,1
2020-01-03,2020,1,3,0
2020-01-06,2020,1,6,0
2020-01-07,2020,1,7,0
2020-01-08,2020,1,8,0
2020-01-09,2020,1,9,0
2020-01-10,2020,1,10,0
2020-01-13,2020,1,13,0
2020-01-14,2020,1,14,0
2020-01-15,2020,1,15,0
2020-01-16,2020,1,16,0
2020-01-17,2020,1,17,0
2020-01-21,2020,1,21,0
2020-01-22,2020,1,22,0
2020-01-23,2020,1,23,0
2020-01-24,2020,1,24,0
2020-01-27,2020,1,27,0
2020-01-28,2020,1,28,0
2020-01-29,2020,1,29,0
2020-01-30,2020,1,30,0
2020-01-31,2020,1,31,0
2020-02-03,2020,2,3,1
2020-02-04,2020,2,4,0
2020-02-05,2020,2,5,0
2020-02-06,2020,2,6,0
2020-02-07,2020,2,7,0
2020-02-10,2020,2,10,0
2020-02-11,2020,2,11,0
2020-02-12,2020,2,12,0
2020-02-13,2020,2,13,0
2020-02-14,2020,2,14,0
2020-02-18,2020,2,18,0
2020-02-19,2020,2,19,0
2020-02-20,2020,2,20,0
2020-02-21,2020,2,21,0
2020-02-24,2020,2,24,0
2020-02-25,2020,2,25,0
2020-02-26,2020,2,26,0
2020-02-27,2020,2,27,0
2020-02-28,2020,2,28,0
2020-03-02,2020,3,2,1
2020-03-03,2020,3,3,0
2020-03-04,2020,3,4,0
2020-03-05,2020,3,5,0
2020-03-06,2020,3,6,0
2020-03-09,2020,3,9,0
2020-03-10,2020,3,10,0
2020-03-11,2020,3,11,0
2020-03-12,2020,3,12,0
2020-03-13,2020,3,13,0
2020-03-16,2020,3,16,0
2020-03-17,2020,3,17,0
2020-03-18,2020,3,18,0
2020-03-19,2020,3,19,0
2020-03-20,2020,3,20,0
2020-03-23,2020,3,23,0
2020-03-24,2020,3,24,0
2020-03-25,2020,3,25,0
2020-03-26,2020,3,26,0
2020-03-27,2020,3,27,0
2020-03-30,2020,3,30,0
2020-03-31,2020,3,31,0
2020-04-01,2020,4,1,1
2020-04-02,2020,4,2,0
2020-04-03,2020,4,3,0
2020-04-06,2020,4,6,0
2020-04-07,2020,4,7,0
2020-04-08,2020,4,8,0
2020-04-09,2020,4,9,0
2020-04-13,2020,4,13,0
2020-04-14,2020,4,14,0
2020-04-15,2020,4,15,0
2020-04-16,2020,4,16,0
2020-04-17,2020,4,17,0
2020-04-20,2020,4,20,0
2020-04-21,2020,4,21,0
2020-04-22,2020,4,22,0
2020-04-23,2020,4,23,0
2020-04-24,2020,4,24,0
2020-04-27,2020,4,27,0
2020-04-28,2020,4,28,0
2020-04-29,2020,4,29,0
2020-04-30,2020,4,30,0
2020-05-01,2020,5,1,1
2020-05-04,2020,5,4,0
2020-05-05,2020,5,5,0
2020-05-06,2020,5,6,0
2020-05-07,2020,5,7,0
2020-05-08,2020,5,8,0
2020-05-11,2020,5,11,0
2020-05-12,2020,5,12,0
2020-05-13,2020,5,13,0
2020-05-14,2020,5,14,0
2020-05-15,2020,5,15,0
2020-05-18,2020,5,18,0
2020-05-19,2020,5,19,0
2020-05-20,2020,5,20,0
2020-05-21,2020,5,21,0
2020-05-22,2020,5,22,0
2020-05-26,2020,5,26,0
2020-05-27,2020,5,27,0
2020-05-28,2020,5,28,0
2020-05-29,2020,5,29,0
2020-06-01,2020,6,1,1
2020-06-02,2020,6,2,0
2020-06-03,2020,6,3,0
2020-06-04,2020,6,4,0
2020-06-05,2020,6,5,0
2020-06-08,2020,6,8,0
2020-06-09,2020,6,9,0
2020-06-10,2020,6,10,0
2020-06-11,2020,6,11,0
2020-06-12,2020,6,12,0
2020-06-15,2020,6,15,0
2020-06-16,2020,6,16,0
2020-06-17,2020,6,17,0
2020-06-18,2020,6,18,0
2020-06-19,2020,6,19,0
2020-06-22,2020,6,22,0
2020-06-23,2020,6,23,0
2020-06-24,2020,6,24,0
2020-06-25,2020,6,25,0
2020-06-26,2020,6,26,0
2020-06-29,2020,6,29,0
2020-06-30,2020,6,30,0
2020-07-01,2020,7,1,1
2020-07-02,2020,7,2,0
2020-07-06,2020,7,6,0
2020-07-07,2020,7,7,0
2020-07-08,2020,7,8,0
2020-07-09,2020,7,9,0
2020-07-10,2020,7,10,0
2020-07-13,2020,7,13,0
2020-07-14,2020,7,14,0
2020-07-15,2020,7,15,0
2020-07-16,2020,7,16,0
2020-07-17,2020,7,17,0
2020-07-20,2020,7,20,0
2020-07-21,2020,7,21,0
2020-07-22,2020,7,22,0
2020-07-23,2020,7,23,0
2020-07-24,2020,7,24,0
2020-07-27,2020,7,27,0
2020-07-28,2020,7,28,0
2020-07-29,2020,7,29,0
2020-07-30,2020,7,30,0
2020-07-31,2020,7,31,0
2020-08-03,2020,8,3,1
2020-08-04,2020,8,4,0
2020-08-05,2020,8,5,0
2020-08-06,2020,8,6,0
2020-08-07,2020,8,7,0
2020-08-10,2020,8,10,0
2020-08-11,2020,8,11,0
2020-08-12,2020,8,12,0
2020-08-13,2020,8,13,0
2020-08-14,2020,8,14,0
2020-08-17,2020,8,17,0
2020-08-18,2020,8,18,0
2020-08-19,2020,8,19,0
2020-08-20,2020,8,20,0
2020-08-21,2020,8,21,0
2020-08-24,2020,8,24,0
2020-08-25,2020,8,25,0
2020-08-26,2020,8,26,0
2020-08-27,2020,8,27,0
2020-08-28,2020,8,28,0
2020-08-31,2020,8,31,0
2020-09-01,2020,9,1,1
2020-09-02,2020,9,2,0
2020-09-03,2020,9,3,0
2020-09-04,2020,9,4,0
2020-09-08,2020,9,8,0
2020-09-09,2020,9,9,0
2020-09-10,2020,9,10,0
2020-09-11,2020,9,11,0
2020-09-14,2020,9,14,0
2020-09-15,2020,9,15,0
2020-09-16,2020,9,16,0
2020-09-17,2020,9,17,0
2020-09-18,2020,9,18,0
2020-09-21,2020,9,21,0
2020-09-22,2020,9,22,0
2020-09-23,2020,9,23,0
2020-09-24,2020,9,24,0
2020-09-25,2020,9,25,0
2020-09-28,2020,9,28,0
2020-09-29,2020,9,29,0
2020-09-30,2020,9,30,0
2020-10-01,2020,10,1,1
2020-10-02,2020,10,2,0
2020-10-05,2020,10,5,0
2020-10-06,2020,10,6,0
2020-10-07,2020,10,7,0
2020-10-08,2020,10,8,0
2020-10-09,2020,10,9,0
2020-10-12,2020,10,12,0
2020-10-13,2020,10,13,0
2020-10-14,2020,10,14,0
2020-10-15,2020,10,15,0
2020-10-16,2020,10,16,0
2020-10-19,2020,10,19,0
2020-10-20,2020,10,20,0
2020-10-21,2020,10,21,0
2020-10-22,2020,10,22,0
2020-10-23,2020,10,23,0
2020-10-26,2020,10,26,0
2020-10-27,2020,10,27,0
2020-10-28,2020,10,28,0
2020-10-29,2020,10,29,0
2020-10-30,2020,10,30,0
2020-11-02,2020,11,2,1
2020-11-03,2020,11,3,0
2020-11-04,2020,11,4,0
2020-11-05,2020,11,5,0
2020-11-06,2020,11,6,0
2020-11-09,2020,11,9,0
2020-11-10,2020,11,10,0
2020-11-11,2020,11,11,0
2020-11-12,2020,11,12,0
2020-11-13,2020,11,13,0
2020-11-16,2020,11,16,0
2020-11-17,2020,11,17,0
2020-11-18,2020,11,18,0
2020-11-19,2020,11,19,0
2020-11-20,2020,11,20,0
2020-11-23,2020,11,23,0
2020-11-24,2020,11,24,0
2020-11-25,2020,11,25,0
2020-11-27,2020,11,27,0
2020-11-30,2020,11,30,0
2020-12-01,2020,12,1,1
2020-12-02,2020,12,2,0
2020-12-03,2020,12,3,0
2020-12-04,2020,12,4,0
2020-12-07,2020,12,7,0
2020-12-08,2020,12,8,0
2020-12-09,2020,12,9,0
2020-12-10,2020,12,10,0
2020-12-11,2020,12,11,0
2020-12-14,2020,12,14,0
2020-12-15,2020,12,15,0
2020-12-16,2020,12,16,0
2020-12-17,2020,12,17,0
2020-12-18,2020,12,18,0
2020-12-21,2020,12,21,0
2020-12-22,2020,12,22,0
2020-12-23,2020,12,23,0
2020-12-24,2020,12,24,0
2020-12-28,2020,12,28,0
2020-12-29,2020,12,29,0
2020-12-30,2020,12,30,0
2020-12-31,2020,12,31,0
2021-01-04,2021,1,4,1
2021-01-05,2021,1,5,0
2021-01-06,2021,1,6,0
2021-01-07,2021,1,7,0
2021-01-08,2021,1,8,0
2021-01-11,2021,1,11,0
2021-01-12,2021,1,12,0
2021-01-13,2021,1,13,0
2021-01-14,2021,1,14,0
2021-01-15,2021,1,15,0
2021-01-19,2021,1,19,0
2021-01-20,2021,1,20,0
2021-01-21,2021,1,21,0
2021-01-22,2021,1,22,0
2021-01-25,2021,1,25,0
2021-01-26,2021,1,26,0
2021-01-27,2021,1,27,0
2021-01-28,2021,1,28,0
2021-01-29,2021,1,29,0
2021-02-01,2021,2,1,1
2021-02-02,2021,2,2,0
2021-02-03,2021,2,3,0
2021-02-04,2021,2,4,0
2021-02-05,2021,2,5,0
2021-02-08,2021,2,8,0
2021-02-09,2021,2,9,0
2021-02-10,2021,2,10,0
2021-02-11,2021,2,11,0
2021-02-12,2021,2,12,0
2021-02-16,2021,2,16,0
2021-02-17,2021,2,17,0
2021-02-18,2021,2,18,0
2021-02-19,2021,2,19,0
2021-02-22,2021,2,22,0
2021-02-23,2021,2,23,0
2021-02-24,2021,2,24,0
2021-02-25,2021,2,25,0
2021-02-26,2021,2,26,0
2021-03-01,2021,3,1,1
2021-03-02,2021,3,2,0
2021-03-03,2021,3,3,0
2021-03-04,2021,3,4,0
2021-03-05,2021,3,5,0
2021-03-08,2021,3,8,0
2021-03-09,2021,3,9,0
2021-03-10,2021,3,10,0
2021-03-11,2021,3,11,0
2021-03-12,2021,3,12,0
2021-03-15,2021,3,15,0
2021-03-16,2021,3,16,0
2021-03-17,2021,3,17,0
2021-03-18,2021,3,18,0
2021-03-19,2021,3,19,0
2021-03-22,2021,3,22,0
2021-03-23,2021,3,23,0
2021-03-24,2021,3,24,0
2021-03-25,2021,3,25,0
2021-03-26,2021,3,26,0
2021-03-29,2021,3,29,0
2021-03-30,2021,3,30,0
2021-03-31,2021,3,31,0
2021-04-01,2021,4,1,1
2021-04-05,2021,4,5,0
2021-04-06,2021,4,6,0
2021-04-07,2021,4,7,0
2021-04-08,2021,4,8,0
2021-04-09,2021,4,9,0
2021-04-12,2021,4,12,0
2021-04-13,2021,4,13,0
2021-04-14,2021,4,14,0
2021-04-15,2021,4,15,0
2021-04-16,2021,4,16,0
2021-04-19,2021,4,19,0
2021-04-20,2021,4,20,0
2021-04-21,2021,4,21,0
2021-04-22,2021,4,22,0
2021-04-23,2021,4,23,0
2021-04-26,2021,4,26,0
2021-04-27,2021,4,27,0
2021-04-28,2021,4,28,0
2021-04-29,2021,4,29,0
2021-04-30,2021,4,30,0
2021-05-03,2021,5,3,1
2021-05-04,2021,5,4,0
2021-05-05,2021,5,5,0
2021-05-06,2021,5,6,0
2021-05-07,2021,5,7,0
2021-05-10,2021,5,10,0
2021-05-11,2021,5,11,0
2021-05-12,2021,5,12,0
2021-05-13,2021,5,13,0
2021-05-14,2021,5,14,0
2021-05-17,2021,5,17,0
2021-05-18,2021,5,18,0
2021-05-19,2021,5,19,0
2021-05-20,2021,5,20,0
2021-05-21,2021,5,21,0
2021-05-24,2021,5,24,0
2021-05-25,2021,5,25,0
2021-05-26,2021,5,26,0
2021-05-27,2021,5,27,0
2021-05-28,2021,5,28,0
2021-06-01,2021,6,1,1
2021-06-02,2021,6,2,0
2021-06-03,2021,6,3,0
2021-06-04,2021,6,4,0
2021-06-07,2021,6,7,0
2021-06-08,2021,6,8,0
2021-06-09,2021,6,9,0
2021-06-10,2021,6,10,0
2021-06-11,2021,6,11,0
2021-06-14,2021,6,14,0
2021-06-15,2021,6,15,0
2021-06-16,2021,6,16,0
2021-06-17,2021,6,17,0
2021-06-18,2021,6,18,0
2021-06-21,2021,6,21,0
2021-06-22,2021,6,22,0
2021-06-23,2021,6,23,0
2021-06-24,2021,6,24,0
2021-06-25,2021,6,25,0
2021-06-28,2021,6,28,0
2021-06-29,2021,6,29,0
2021-06-30,2021,6,30,0
2021-07-01,2021,7,1,1
2021-07-02,2021,7,2,0
2021-07-06,2021,7,6,0
2021-07-07,2021,7,7,0
2021-07-08,2021,7,8,0
2021-07-09,2021,7,9,0
2021-07-12,2021,7,12,0
2021-07-13,2021,7,13,0
2021-07-14,2021,7,14,0
2021-07-15,2021,7,15,0
2021-07-16,2021,7,16,0
2021-07-19,2021,7,19,0
2021-07-20,2021,7,20,0
2021-07-21,2021,7,21,0
2021-07-22,2021,7,22,0
2021-07-23,2021,7,23,0
2021-07-26,2021,7,26,0
2021-07-27,2021,7,27,0
2021-07-28,2021,7,28,0
2021-07-29,2021,7,29,0
2021-07-30,2021,7,30,0
2021-08-02,2021,8,2,1
2021-08-03,2021,8,3,0
2021-08-04,2021,8,4,0
2021-08-05,2021,8,5,0
2021-08-06,2021,8,6,0
2021-08-09,2021,8,9,0
2021-08-10,2021,8,10,0
2021-08-11,2021,8,11,0
2021-08-12,2021,8,12,0
2021-08-13,2021,8,13,0
2021-08-16,2021,8,16,0
2021-08-17,2021,8,17,0
2021-08-18,2021,8,18,0
2021-08-19,2021,8,19,0
2021-08-20,2021,8,20,0
2021-08-23,2021,8,23,0
2021-08-24,2021,8,24,0
2021-08-25,2021,8,25,0
2021-08-26,2021,8,26,0
2021-08-27,2021,8,27,0
2021-08-30,2021,8,30,0
2021-08-31,2021,8,31,0
2021-09-01,2021,9,1,1
2021-09-02,2021,9,2,0
2021-09-03,2021,9,3,0
2021-09-07,2021,9,7,0
2021-09-08,2021,9,8,0
2021-09-09,2021,9,9,0
2021-09-10,2021,9,10,0
2021-09-13,2021,9,13,0
2021-09-14,2021,9,14,0
2021-09-15,2021,9,15,0
2021-09-16,2021,9,16,0
2021-09-17,2021,9,17,0
2021-09-20,2021,9,20,0
2021-09-21,2021,9,21,0
2021-09-22,2021,9,22,0
2021-09-23,2021,9,23,0
2021-09-24,2021,9,24,0
2021-09-27,2021,9,27,0
2021-09-28,2021,9,28,0
2021-09-29,2021,9,29,0
2021-09-30,2021,9,30,0
2021-10-01,2021,10,1,1
2021-10-04,2021,10,4,0
2021-10-05,2021,10,5,0
2021-10-06,2021,10,6,0
2021-10-07,2021,10,7,0
2021-10-08,2021,10,8,0
2021-10-11,2021,10,11,0
2021-10-12,2021,10,12,0
2021-10-13,2021,10,13,0
2021-10-14,2021,10,14,0
2021-10-15,2021,10,15,0
2021-10-18,2021,10,18,0
2021-10-19,2021,10,19,0
2021-10-20,2021,10,20,0
2021-10-21,2021,10,21,0
2021-10-22,2021,10,22,0
2021-10-25,2021,10,25,0
2021-10-26,2021,10,26,0
2021-10-27,2021,10,27,0
2021-10-28,2021,10,28,0
2021-10-29,2021,10,29,0
2021-11-01,2021,11,1,1
2021-11-02,2021,11,2,0
2021-11-03,2021,11,3,0
2021-11-04,2021,11,4,0
2021-11-05,2021,11,5,0
2021-11-08,2021,11,8,0
2021-11-09,2021,11,9,0
2021-11-10,2021,11,10,0
2021-11-11,2021,11,11,0
2021-11-12,2021,11,12,0
2021-11-15,2021,11,15,0
2021-11-16,2021,11,16,0
2021-11-17,2021,11,17,0
2021-11-18,2021,11,18,0
2021-11-19,2021,11,19,0
2021-11-22,2021,11,22,0
2021-11-23,2021,11,23,0
2021-11-24,2021,11,24,0
2021-11-26,2021,11,26,0
2021-11-29,2021,11,29,0
2021-11-30,2021,11,30,0
2021-12-01,2021,12,1,1
2021-12-02,2021,12,2,0
2021-12-03,2021,12,3,0
2021-12-06,2021,12,6,0
2021-12-07,2021,12,7,0
2021-12-08,2021,12,8,0
2021-12-09,2021,12,9,0
2021-12-10,2021,12,10,0
2021-12-13,2021,12,13,0
